id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_combo,access_product_combo,model_product_combo,,1,1,1,1
access_order_type,access_order_type,model_order_type,,1,1,1,1
access_pos_material_line,access_pos_material_line,model_pos_material_line,base.group_user,1,1,1,1
access_pos_combo_line,access_pos_combo_line,model_pos_combo_line,base.group_user,1,1,1,1
access_customer_display,access_customer_display,model_customer_display,base.group_user,1,1,1,1
access_ad_video,access_ad_video,model_ad_video,base.group_user,1,1,1,1
access_wallet_management,aspl_wallet_management,flexibite_ee_advance.model_wallet_management,,1,1,1,1
access_aspl_gift_card,access_aspl_gift_card,flexibite_ee_advance.model_aspl_gift_card,,1,1,1,1
access_aspl_gift_card_use,access_aspl_gift_card_use,flexibite_ee_advance.model_aspl_gift_card_use,,1,1,1,1
access_aspl_gift_card_recharge,access_aspl_gift_card_recharge,flexibite_ee_advance.model_aspl_gift_card_recharge,,1,1,1,1
access_aspl_gift_card_type,access_aspl_gift_card_type,flexibite_ee_advance.model_aspl_gift_card_type,,1,1,1,1
access_aspl_gift_card_exchange_history,access_aspl_gift_card_exchange_history,flexibite_ee_advance.model_aspl_gift_card_exchange_history,,1,1,1,1
access_aspl_gift_voucher,access_aspl_gift_voucher,model_aspl_gift_voucher,base.group_user,1,1,1,1
access_aspl_gift_voucher_redeem,access_aspl_gift_voucher_redeem,model_aspl_gift_voucher_redeem,base.group_user,1,1,1,1
access_pos_delivery_service,access_pos_delivery_service,model_pos_delivery_service,base.group_user,1,1,1,1
access_remove_product_reason,remove_product_reason,model_remove_product_reason,,1,1,1,1
access_order_line_cancel_reason,order_line_cancel_reason,model_order_line_cancel_reason,,1,1,1,1
